customer_id,age,gender,tenure,monthly_charges,contract_type,payment_method,churn
CUST0211,32,Female,20,177.88,One year,PayPal,No
CUST0212,49,Male,46,98.08,One year,Credit card,No
CUST0213,49,Male,15,48.95,Month-to-month,Bank transfer,No
CUST0214,41,Male,25,120.45,One year,Credit card,No
CUST0215,58,Male,30,166.12,Month-to-month,Cash,No
CUST0216,69,Male,14,153.51,Month-to-month,Cash,No
CUST0217,66,Male,7,178.66,One year,Bank transfer,No
CUST0218,66,Male,17,70.02,Month-to-month,Bank transfer,No
CUST0219,69,Male,44,54.91,One year,Cash,No
CUST0220,29,Male,20,178.37,Two year,Bank transfer,No
CUST0221,56,Male,36,138.36,Two year,PayPal,No
CUST0222,19,Female,9,75.97,Month-to-month,PayPal,No
CUST0223,20,Female,38,153.62,One year,Bank transfer,No
CUST0224,66,Male,48,166.72,One year,Cash,No
CUST0225,54,Female,57,130.7,Two year,Credit card,No
CUST0226,66,Female,22,143.82,Two year,Bank transfer,No
CUST0227,34,Male,54,87.55,One year,Bank transfer,Yes
CUST0228,66,Male,53,116.97,Month-to-month,Credit card,No
CUST0229,19,Male,53,114.35,Two year,Bank transfer,Yes
CUST0230,19,Female,2,172.65,Month-to-month,Credit card,No
CUST0231,45,Female,24,171.19,Month-to-month,Cash,No
CUST0232,40,Male,8,169.88,Two year,PayPal,No
CUST0233,54,Male,11,21.99,Month-to-month,Cash,No
CUST0234,49,Male,13,154.92,Month-to-month,PayPal,No
CUST0235,50,Female,17,156.56,One year,Credit card,No
CUST0236,18,Female,8,142.11,Month-to-month,PayPal,No
CUST0237,36,Female,21,156.13,One year,Cash,Yes
CUST0238,19,Female,18,171.55,Two year,PayPal,Yes
CUST0239,61,Male,30,104.66,Two year,Credit card,No
CUST0240,43,Male,18,110.37,One year,PayPal,No
CUST0241,49,Male,46,42.45,Two year,Bank transfer,No
CUST0242,23,Male,47,89.37,Month-to-month,Cash,No
CUST0243,49,Female,31,135.81,Month-to-month,Bank transfer,No
CUST0244,21,Female,38,160.47,Month-to-month,Credit card,No
CUST0245,28,Male,32,59.1,Two year,PayPal,No
CUST0246,34,Male,11,44.81,Month-to-month,Bank transfer,No
CUST0247,55,Female,45,139.35,Two year,Bank transfer,No
CUST0248,41,Male,25,20.34,Month-to-month,PayPal,No
CUST0249,22,Female,33,52.11,One year,PayPal,No
CUST0250,69,Male,38,25.23,Two year,Cash,No
CUST0251,51,Male,41,50.04,Two year,Bank transfer,No
CUST0252,23,Male,8,52.64,Month-to-month,Bank transfer,No
CUST0253,39,Male,11,89.78,Two year,Credit card,No
CUST0254,28,Male,22,92.42,Two year,Cash,No
CUST0255,65,Male,51,177.37,One year,Credit card,No
CUST0256,33,Male,24,111.82,One year,Bank transfer,No
CUST0257,50,Female,41,150.21,Month-to-month,Credit card,Yes
CUST0258,26,Female,17,38.74,One year,Bank transfer,Yes
CUST0259,23,Female,12,60.58,Month-to-month,Bank transfer,No
CUST0260,33,Female,57,146.53,Month-to-month,Credit card,No
CUST0261,46,Female,46,29.5,Month-to-month,Credit card,Yes
CUST0262,20,Male,32,107.59,Two year,PayPal,No
CUST0263,37,Male,15,127.89,One year,PayPal,No
CUST0264,53,Female,16,128.39,Month-to-month,PayPal,No
CUST0265,36,Male,54,24.13,One year,Bank transfer,No
CUST0266,43,Female,22,77.98,Month-to-month,Credit card,No
CUST0267,20,Female,28,134.57,One year,Cash,No
CUST0268,36,Male,20,46.82,One year,Bank transfer,Yes
CUST0269,37,Male,33,145.17,Month-to-month,Cash,Yes
CUST0270,49,Male,10,154.27,Two year,Credit card,No
CUST0271,24,Female,40,196.75,One year,Bank transfer,Yes
CUST0272,69,Male,32,57.77,Two year,Cash,No
CUST0273,58,Female,50,168.52,Two year,Cash,No
CUST0274,50,Female,33,113.65,Month-to-month,PayPal,No
CUST0275,57,Female,2,87.22,Month-to-month,PayPal,Yes
CUST0276,56,Male,33,42.03,Month-to-month,PayPal,No
CUST0277,35,Male,33,152.39,One year,Bank transfer,No
CUST0278,57,Female,41,62.45,Month-to-month,Credit card,No
CUST0279,18,Male,13,86.86,Month-to-month,Credit card,Yes
CUST0280,28,Male,30,31.26,One year,PayPal,No
CUST0281,45,Male,33,164.25,One year,PayPal,No
CUST0282,42,Female,13,157.99,Month-to-month,PayPal,No
CUST0283,67,Female,52,152.05,Month-to-month,Cash,No
CUST0284,40,Male,26,73.9,Month-to-month,PayPal,Yes
CUST0285,48,Female,22,51.23,Month-to-month,Cash,Yes
CUST0286,47,Male,39,134.76,Two year,Credit card,No
CUST0287,59,Male,2,109.31,Two year,Bank transfer,No
CUST0288,52,Male,38,52.09,Month-to-month,Bank transfer,No
CUST0289,24,Male,39,143.46,Two year,Bank transfer,No
CUST0290,33,Female,26,198.4,One year,Bank transfer,Yes
CUST0291,43,Female,46,154.5,Two year,Cash,No
CUST0292,65,Female,58,153.2,Two year,Cash,No
CUST0293,69,Male,50,191.06,Month-to-month,PayPal,No
CUST0294,66,Male,15,56.53,Two year,Cash,No
CUST0295,19,Male,34,121.8,Two year,PayPal,No
CUST0296,18,Female,42,196.34,Two year,PayPal,No
CUST0297,65,Male,55,49.75,Two year,Bank transfer,No
CUST0298,29,Female,44,146.05,One year,Cash,No
CUST0299,22,Female,49,125.45,Month-to-month,Cash,No
CUST0300,54,Female,40,125.57,Month-to-month,PayPal,No
CUST0301,49,Female,11,145.58,One year,PayPal,Yes
CUST0302,26,Female,3,187.33,Two year,Credit card,No
CUST0303,58,Female,59,160.86,One year,Credit card,No
CUST0304,52,Male,6,30.1,Two year,PayPal,No
CUST0305,36,Male,9,173.49,One year,Credit card,No
CUST0306,65,Female,6,60.6,Month-to-month,Credit card,No
CUST0307,33,Female,9,87.84,Month-to-month,PayPal,Yes
CUST0308,20,Male,39,103.11,Month-to-month,PayPal,No
CUST0309,37,Female,31,106.56,Two year,Cash,No
CUST0310,41,Female,32,98.33,Two year,PayPal,No
CUST0311,50,Male,41,188.72,One year,PayPal,No
CUST0312,41,Female,50,147.08,One year,Bank transfer,No
CUST0313,69,Female,12,133.61,Month-to-month,Cash,Yes
CUST0314,28,Female,8,28.97,Two year,Cash,Yes
CUST0315,66,Male,8,182.7,One year,Cash,No
CUST0316,25,Male,50,183.69,Two year,Bank transfer,No
CUST0317,53,Male,28,160.44,Two year,PayPal,No
CUST0318,55,Female,20,21.27,Month-to-month,Cash,Yes
CUST0319,57,Female,47,30.31,Month-to-month,Cash,No
CUST0320,37,Male,59,60.54,Two year,Credit card,No
CUST0321,52,Female,7,43.64,Two year,Cash,No
CUST0322,65,Female,11,91.79,Two year,PayPal,Yes
CUST0323,42,Female,20,186.07,Two year,PayPal,Yes
CUST0324,52,Female,16,104.97,Month-to-month,Credit card,No
CUST0325,42,Female,4,22.41,One year,Cash,No
CUST0326,46,Male,6,70.89,Month-to-month,Cash,No
CUST0327,35,Female,58,28.03,One year,Cash,Yes
CUST0328,63,Male,22,26.53,Two year,Bank transfer,No
CUST0329,35,Female,26,69.63,One year,Cash,No
CUST0330,19,Male,3,69.61,Month-to-month,PayPal,No
CUST0331,52,Female,41,161.68,Month-to-month,PayPal,No
CUST0332,33,Male,42,195.47,Two year,Bank transfer,No
CUST0333,58,Female,14,86.82,Month-to-month,Bank transfer,Yes
CUST0334,53,Male,11,97.2,Two year,Cash,No
CUST0335,50,Female,18,172.06,Month-to-month,Credit card,No
CUST0336,21,Male,54,68.27,Month-to-month,Bank transfer,No
CUST0337,50,Female,12,48.15,Two year,Bank transfer,No
CUST0338,31,Male,23,173.56,One year,Cash,No
CUST0339,38,Male,12,28.37,Month-to-month,Cash,Yes
CUST0340,65,Female,13,131.55,One year,Bank transfer,No
CUST0341,37,Female,25,121.16,Month-to-month,Credit card,Yes
CUST0342,25,Male,45,82.27,Month-to-month,Bank transfer,Yes
CUST0343,24,Female,51,76.73,Month-to-month,Cash,No
CUST0344,20,Male,58,158.93,Month-to-month,Cash,No
CUST0345,34,Male,19,35.56,One year,Bank transfer,No
CUST0346,50,Male,55,62.62,One year,Credit card,No
CUST0347,65,Female,46,151.84,Month-to-month,Bank transfer,No
CUST0348,29,Male,36,118.7,Month-to-month,Bank transfer,No
CUST0349,68,Male,45,43.04,One year,Cash,No
CUST0350,39,Female,8,178.78,Two year,Credit card,No
CUST0351,39,Female,29,90.82,Two year,PayPal,No
CUST0352,63,Female,55,169.02,One year,Credit card,No
CUST0353,47,Female,53,161.79,Month-to-month,Bank transfer,No
CUST0354,55,Male,55,132.4,Month-to-month,Bank transfer,No
CUST0355,55,Male,32,109.01,Two year,Bank transfer,No
CUST0356,62,Male,51,196.32,Two year,Credit card,Yes
CUST0357,68,Male,44,46.09,One year,Cash,No
CUST0358,25,Female,18,150.53,Two year,Bank transfer,Yes
CUST0359,44,Male,6,54.41,One year,Bank transfer,No
CUST0360,44,Male,18,80.89,Two year,Credit card,No
CUST0361,51,Female,19,75.57,Two year,PayPal,No
CUST0362,38,Male,22,190.47,Two year,PayPal,No
CUST0363,47,Male,37,194.12,Month-to-month,Cash,No
CUST0364,50,Male,32,52.94,Month-to-month,Cash,No
CUST0365,45,Male,56,23.97,Month-to-month,Bank transfer,No
CUST0366,64,Male,41,149.6,Two year,Credit card,No
CUST0367,50,Male,59,95.24,One year,Bank transfer,Yes
CUST0368,22,Female,3,35.99,One year,Cash,Yes
CUST0369,65,Female,28,143.08,One year,Credit card,No
CUST0370,36,Male,10,118.12,One year,Credit card,No
CUST0371,21,Male,51,196.49,Month-to-month,Cash,No
CUST0372,52,Female,35,60.93,Month-to-month,PayPal,No
CUST0373,66,Male,29,92.72,Two year,PayPal,Yes
CUST0374,34,Male,54,117.66,Two year,Credit card,Yes
CUST0375,61,Male,15,162.51,One year,Bank transfer,No
CUST0376,45,Female,33,118.79,Month-to-month,PayPal,Yes
CUST0377,47,Male,7,130.32,One year,Bank transfer,No
CUST0378,46,Female,12,60.71,Two year,PayPal,No
CUST0379,63,Male,49,172.45,Two year,PayPal,No
CUST0380,23,Female,30,97.15,One year,Bank transfer,Yes
CUST0381,52,Female,21,45.37,Two year,Cash,Yes
CUST0382,58,Male,31,139.55,One year,PayPal,Yes
CUST0383,54,Female,58,58.9,Month-to-month,PayPal,No
CUST0384,41,Male,24,37.56,One year,Bank transfer,No
CUST0385,46,Female,20,175.16,Month-to-month,Cash,No
CUST0386,66,Male,37,102.83,Month-to-month,PayPal,No
CUST0387,63,Male,4,154.87,Two year,PayPal,No
CUST0388,48,Female,28,72.31,Two year,Cash,Yes
CUST0389,52,Male,44,161.65,Two year,PayPal,No
CUST0390,50,Male,20,40.15,One year,Cash,No
CUST0391,69,Female,24,84.08,One year,Cash,No
CUST0392,38,Male,50,196.05,Two year,Bank transfer,No
CUST0393,49,Male,49,162.92,One year,Credit card,No
CUST0394,40,Female,51,109.51,Two year,Cash,No
CUST0395,50,Female,32,81.16,One year,Bank transfer,No
CUST0396,20,Male,41,176.98,Month-to-month,Credit card,No
CUST0397,35,Male,36,118.07,Month-to-month,PayPal,No
CUST0398,42,Female,58,156.52,Two year,Credit card,No
CUST0399,59,Female,53,155.74,One year,Cash,No
CUST0400,48,Male,34,23.23,One year,Cash,No
CUST0401,20,Female,36,42.73,Month-to-month,Cash,Yes
CUST0402,57,Male,2,138.73,Month-to-month,Cash,No
CUST0403,63,Male,15,49.09,Two year,Cash,No
CUST0404,41,Male,34,65.99,Month-to-month,Bank transfer,No
CUST0405,67,Male,36,190.39,Two year,Cash,No
CUST0406,49,Male,6,120.83,Month-to-month,Bank transfer,Yes
CUST0407,64,Female,39,155.13,Month-to-month,PayPal,No
CUST0408,39,Female,42,120.44,One year,Cash,Yes
CUST0409,40,Female,51,119.45,Month-to-month,Cash,No
CUST0410,19,Female,51,36.95,Month-to-month,Credit card,No
CUST0411,44,Male,58,81.86,Two year,PayPal,No
CUST0412,59,Male,54,70.84,Month-to-month,Cash,No
CUST0413,19,Male,12,90.33,Two year,Cash,No
CUST0414,43,Male,3,163.7,Month-to-month,PayPal,No
CUST0415,34,Female,45,86.95,Month-to-month,Bank transfer,No
CUST0416,57,Male,18,101.31,Two year,Cash,No
CUST0417,50,Male,40,91.53,One year,Credit card,No
CUST0418,26,Female,21,36.81,Two year,Cash,No
CUST0419,60,Female,15,99.39,Two year,Credit card,Yes
CUST0420,65,Female,33,55.21,Two year,Credit card,No
CUST0421,56,Female,35,53.61,One year,Cash,No
CUST0422,46,Male,26,36.93,Month-to-month,Cash,No
CUST0423,59,Male,8,84.2,Two year,Credit card,Yes
CUST0424,43,Female,36,156.35,Two year,PayPal,No
CUST0425,52,Male,48,69.76,One year,PayPal,No
CUST0426,67,Male,30,76.22,Two year,Cash,Yes
CUST0427,42,Male,23,135.68,Month-to-month,Bank transfer,No
CUST0428,41,Female,42,55.25,One year,PayPal,No
CUST0429,30,Male,44,181.45,Month-to-month,Cash,No
CUST0430,24,Female,14,113.63,Month-to-month,PayPal,No
CUST0431,53,Male,14,100.57,One year,Bank transfer,No
CUST0432,62,Male,2,120.41,Two year,Cash,Yes
CUST0433,37,Male,55,49.89,Month-to-month,Bank transfer,No
CUST0434,18,Female,37,130.43,Month-to-month,Cash,No
CUST0435,25,Male,5,85.36,Month-to-month,Bank transfer,No
CUST0436,63,Female,38,181.49,Month-to-month,PayPal,No
CUST0437,33,Female,45,50.39,One year,PayPal,No
CUST0438,31,Female,41,111.27,One year,Bank transfer,No
CUST0439,29,Male,54,127.66,Month-to-month,Bank transfer,Yes
CUST0440,68,Male,47,26.01,Two year,Bank transfer,No
CUST0441,40,Male,14,85.46,Month-to-month,Cash,No
CUST0442,32,Male,56,151.87,Two year,PayPal,No
CUST0443,45,Female,39,167.67,Month-to-month,Cash,No
CUST0444,51,Female,25,76.37,Two year,PayPal,Yes
CUST0445,19,Female,20,163.75,Month-to-month,Credit card,No
CUST0446,49,Male,2,194.2,Two year,Cash,No
CUST0447,40,Female,39,174.24,Month-to-month,PayPal,No
CUST0448,39,Male,6,41.18,Month-to-month,PayPal,No
CUST0449,68,Female,17,153.15,Two year,Cash,No
CUST0450,42,Male,59,77.54,One year,Cash,Yes
CUST0451,39,Male,25,197.91,Two year,PayPal,No
CUST0452,39,Female,57,107.36,One year,Cash,Yes
CUST0453,66,Female,28,42.04,Month-to-month,Bank transfer,No
CUST0454,69,Female,2,150.53,Two year,Cash,No
CUST0455,59,Female,35,78.14,Two year,Cash,Yes
CUST0456,23,Male,37,199.47,Two year,Cash,No
CUST0457,32,Female,5,196.36,One year,PayPal,No
CUST0458,60,Female,1,138.1,One year,Bank transfer,No
CUST0459,54,Female,40,43.37,Month-to-month,Credit card,No
CUST0460,50,Male,12,143.63,One year,Credit card,No
CUST0461,25,Male,56,36.75,One year,Bank transfer,No
CUST0462,61,Female,36,25.29,Month-to-month,Bank transfer,No
CUST0463,61,Male,45,168.13,Two year,Bank transfer,Yes
CUST0464,22,Female,23,57.76,Two year,PayPal,No
CUST0465,56,Male,47,88.22,Month-to-month,Credit card,No
CUST0466,21,Male,31,195.22,Two year,Bank transfer,No
CUST0467,23,Male,11,80.63,One year,PayPal,No
CUST0468,62,Male,10,73.37,Month-to-month,Credit card,Yes
CUST0469,49,Female,3,185.28,Month-to-month,Cash,Yes
CUST0470,69,Female,54,39.93,Month-to-month,PayPal,No
CUST0471,47,Female,14,156.72,Two year,Credit card,No
CUST0472,64,Male,16,197.85,Month-to-month,PayPal,Yes
CUST0473,52,Female,10,182.23,Month-to-month,Credit card,No
